ProductID,Name,ProductNumber,MakeFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,Size Unit,Weight Unit,Weight,Days Manufacture,Product Model,Sub Category,Category,ProductLine,Class,Style,Category ID,SellStartDate,DiscontinuedDate
707,"Sport-100 Helmet, Red",HL-U509-R,0,Red,4,3,$13.09,$34.99,,,,,0,Sport-100,Helmets,Accessories,S ,,,31,01-07-2001,
708,"Sport-100 Helmet, Black",HL-U509,0,Black,4,3,$13.09,$34.99,,,,,0,Sport-100,Helmets,Accessories,S ,,,31,01-07-2001,
709,"Mountain Bike Socks, M",SO-B909-M,0,White,4,3,$3.40,$9.50,M,,,,0,Mountain Bike Socks,Socks,Clothing,M ,,U ,23,01-07-2001,30-06-2002
710,"Mountain Bike Socks, L",SO-B909-L,0,White,4,3,$3.40,$9.50,L,,,,0,Mountain Bike Socks,Socks,Clothing,M ,,U ,23,01-07-2001,30-06-2002
711,"Sport-100 Helmet, Blue",HL-U509-B,0,Blue,4,3,$13.09,$34.99,,,,,0,Sport-100,Helmets,Accessories,S ,,,31,01-07-2001,
712,AWC Logo Cap,CA-1098,0,Multi,4,3,$6.92,$8.99,,,,,0,Cycling Cap,Caps,Clothing,S ,,U ,19,01-07-2001,
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,0,Multi,4,3,$38.49,$49.99,S,,,,0,Long-Sleeve Logo Jersey,Jerseys,Clothing,S ,,U ,21,01-07-2001,
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,0,Multi,4,3,$38.49,$49.99,M,,,,0,Long-Sleeve Logo Jersey,Jerseys,Clothing,S ,,U ,21,01-07-2001,
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,0,Multi,4,3,$38.49,$49.99,L,,,,0,Long-Sleeve Logo Jersey,Jerseys,Clothing,S ,,U ,21,01-07-2001,
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,0,Multi,4,3,$38.49,$49.99,XL,,,,0,Long-Sleeve Logo Jersey,Jerseys,Clothing,S ,,U ,21,01-07-2001,
